DateTime,Actual,Consensus,Previous,Revised
06/11/2009 12:30:00,6816.000,6780.000,6757.000,6735.000
06/04/2009 12:30:00,6757.000,6850.000,6788.000,
05/28/2009 12:30:00,6788.000,6745.000,6662.000,
05/21/2009 12:30:00,6662.000,6650.000,6587.000,6560.000
05/14/2009 12:30:00,6587.000,6400.000,6358.000,6351.000
05/07/2009 12:30:00,6358.000,6350.000,6271.000,
04/30/2009 12:30:00,6271.000,6200.000,6137.000,
04/23/2009 12:30:00,6137.000,6135.000,6044.000,6022.000
04/16/2009 12:30:00,6044.000,5858.000,5850.000,5840.000
04/09/2009 12:30:00,5850.000,5805.000,5728.000,
04/02/2009 12:30:00,5728.000,5580.000,5560.000,
03/26/2009 12:30:00,5560.000,5458.000,5438.000,5473.000
03/19/2009 12:30:00,5438.000,5323.000,5317.000,
03/12/2009 12:30:00,5317.000,5145.000,5124.000,5016.000
03/05/2009 13:30:00,5124.000,,5112.000,
02/26/2009 13:30:00,5112.000,5013.000,4998.000,4987.000
02/19/2009 13:30:00,4998.000,,4810.000,
02/12/2009 13:30:00,4810.000,,4788.000,
02/05/2009 13:30:00,4788.000,,4776.000,
01/29/2009 13:30:00,4776.000,,4607.000,
01/22/2009 13:30:00,4607.000,,4497.000,
01/15/2009 13:30:00,4497.000,,4611.000,
01/08/2009 13:30:00,4611.000,,4510.000,4506.000
12/31/2008 13:30:00,4510.000,,4366.000,4370.000
12/24/2008 13:30:00,4366.000,,4384.000,
12/18/2008 13:30:00,4384.000,4375.000,4431.000,4429.000
12/11/2008 13:30:00,4431.000,,4087.000,
12/04/2008 13:30:00,4087.000,,3962.000,
11/26/2008 13:30:00,3962.000,,4012.000,
11/20/2008 13:30:00,4012.000,,3897.000,
11/13/2008 13:30:00,3897.000,,3843.000,
11/06/2008 13:30:00,3843.000,,3715.000,
10/30/2008 12:30:00,3715.000,,3720.000,
10/23/2008 12:30:00,3720.000,,3711.000,
10/16/2008 12:30:00,3711.000,,3659.000,
10/09/2008 12:30:00,3659.000,,3591.000,
10/02/2008 12:30:00,3591.000,3540.000,3542.000,
09/25/2008 12:30:00,3542.000,3520.000,3478.000,
09/18/2008 12:30:00,3478.000,,3525.000,
09/11/2008 12:30:00,3525.000,3440.000,3403.000,3435.000
09/04/2008 12:30:00,3403.000,3425.000,3423.000,
08/28/2008 12:30:00,3423.000,,3362.000,
08/21/2008 12:30:00,3362.000,,3417.000,
08/14/2008 12:30:00,3417.000,,3311.000,
08/07/2008 12:30:00,3311.000,3285.000,3282.000,
07/31/2008 12:30:00,3282.000,3155.000,3097.000,3107.000
07/24/2008 12:30:00,3097.000,3.200,3122.000,
07/17/2008 12:30:00,3122.000,3205.000,3202.000,
07/10/2008 12:30:00,3202.000,3145.000,3111.000,3116.000
07/03/2008 12:30:00,3111.000,3125.000,3135.000,3139.000
06/26/2008 12:30:00,3135.000,3200.000,3060.000,
06/19/2008 12:30:00,3060.000,,3139.000,
06/12/2008 12:30:00,3139.000,,3081.000,3093.000
06/05/2008 12:30:00,3081.000,3110.000,3104.000,
05/29/2008 12:30:00,3104.000,3080.000,3073.000,
05/22/2008 12:30:00,3073.000,,3073.000,3060.000
05/15/2008 12:30:00,3073.000,3035.000,3020.000,
05/08/2008 12:30:00,3020.000,,3032.000,3030.000
05/01/2008 12:30:00,3032.000,,2945.000,2934.000
04/24/2008 12:30:00,2945.000,2960.000,2999.000,2984.000
04/17/2008 12:30:00,2999.000,2915.000,2958.000,2940.000
04/10/2008 12:30:00,2958.000,2925.000,2937.000,
04/03/2008 12:30:00,2937.000,2872.000,2840.000,2845.000
03/27/2008 12:30:00,2840.000,2900.000,2865.000,
03/20/2008 12:30:00,2865.000,,2833.000,2835.000
03/13/2008 12:30:00,2833.000,,2828.000,2831.000
03/06/2008 13:30:00,2828.000,2805.000,2807.000,
02/28/2008 13:30:00,2807.000,2773.000,2784.000,
02/21/2008 13:30:00,2784.000,2760.000,2723.000,2761.000
02/14/2008 13:30:00,2723.000,,2785.000,
02/07/2008 13:30:00,2785.000,,2716.000,
01/31/2008 13:30:00,2716.000,2688.000,2669.000,2672.000
01/24/2008 13:30:00,2669.000,,2747.000,2751.000
01/17/2008 13:30:00,2747.000,,2685.000,2702.000
01/10/2008 13:30:00,2685.000,2730.000,2754.000,2761.000
01/03/2008 13:30:00,2754.000,,2715.000,2713.000
12/27/2007 13:30:00,2715.000,,2638.000,2646.000
12/20/2007 13:30:00,2638.000,,2634.000,2639.000
12/13/2007 13:30:00,2634.000,,2599.000,
12/06/2007 13:30:00,2599.000,2585.000,2658.000,2665.000
11/29/2007 13:30:00,2658.000,2575.000,2566.000,
11/21/2007 13:30:00,2566.000,,2559.000,2568.000
11/15/2007 13:30:00,2559.000,2565.000,2579.000,
11/08/2007 13:30:00,2579.000,,,
